ID,gender,age,education,marital_status,residence,dep_0_12,dep_13_17,dep_18_60,dep_60_A,income,job_type,bfsi,existing_health_prob,family_health_history,motivation,plan_lcover_inc,plan_hcover_inc,aware_covid_ins,TOT_DEP,KIDS,SENIORS,LIFE_INSURANCE,HEALTH_INS,COVID_INS
1,1,51,3,2,1,0,1,1,0,More than 1000000,2,0,1,0,0,0,1,0,2,0,0,1,1,0
2,2,26,3,1,1,0,0,0,0,500001 - 1000000,2,0,0,1,0,1,1,1,0,0,0,1,1,0
3,1,43,4,1,1,0,0,0,2,500001 - 1000000,2,0,0,0,0,0,1,1,2,0,1,1,1,1
4,2,26,3,1,1,0,0,0,0,More than 1000000,2,0,1,0,0,0,1,1,0,0,0,1,1,0
5,1,51,4,2,1,0,0,2,0,More than 1000000,1,0,0,0,0,1,1,0,2,0,0,1,1,0
6,1,53,3,2,1,0,1,1,0,More than 1000000,2,0,0,0,0,0,0,1,2,0,0,1,1,0
7,1,22,3,1,1,0,0,0,0,0 - 50000,0,1,0,1,0,1,1,1,0,0,0,0,1,0
8,1,45,3,2,1,1,1,1,2,More than 1000000,2,0,0,0,0,0,0,1,5,1,1,1,1,0
9,1,33,3,2,1,1,0,1,1,200001 - 500000,2,0,0,0,1,0,0,1,3,1,1,0,1,0
10,1,26,3,1,1,0,0,0,0,More than 1000000,2,0,0,1,0,1,1,1,0,0,0,0,0,0
11,1,28,3,1,1,2,0,3,0,More than 1000000,2,1,0,1,0,0,0,1,5,1,0,1,1,1
12,1,48,3,2,1,0,2,1,1,500001 - 1000000,2,0,0,0,0,0,0,0,4,0,1,1,1,0
13,1,35,3,2,1,0,0,0,1,More than 1000000,2,0,0,1,0,1,1,1,1,0,1,1,1,0
14,1,34,4,2,1,1,0,0,0,500001 - 1000000,2,0,0,0,0,0,0,1,1,1,0,1,1,0
15,2,33,3,2,1,1,0,1,2,0 - 50000,0,0,0,1,0,0,1,1,4,1,1,1,1,1
16,1,41,4,2,1,1,0,2,2,More than 1000000,2,0,0,0,0,1,0,1,5,1,1,1,1,1
17,2,29,4,1,1,0,0,1,1,500001 - 1000000,2,0,0,1,0,1,1,1,2,0,1,1,1,0
18,1,26,3,1,1,0,0,1,1,500001 - 1000000,2,1,0,0,0,0,1,1,2,0,1,1,1,0
19,1,37,2,2,1,2,0,2,0,More than 1000000,2,0,1,1,0,1,1,0,4,1,0,0,0,0
20,1,29,3,1,1,0,0,3,0,200001 - 500000,2,0,0,0,1,0,0,0,3,0,0,1,1,1
21,1,28,3,1,1,0,0,1,0,500001 - 1000000,2,1,1,0,0,0,0,0,1,0,0,0,1,0
22,2,32,3,2,1,1,0,1,2,0 - 50000,0,0,0,1,0,0,0,1,4,1,1,1,0,0
23,2,27,4,1,1,0,0,3,0,50001 - 200000,2,0,0,0,0,0,1,0,3,0,0,1,0,0
24,2,27,4,1,1,0,0,2,0,500001 - 1000000,2,0,0,1,0,0,0,0,2,0,0,1,1,0
25,1,28,3,1,1,0,0,0,0,500001 - 1000000,2,0,0,0,0,0,0,0,0,0,0,1,0,0
26,2,29,4,2,1,2,0,2,3,200001 - 500000,2,0,0,0,0,0,0,1,7,1,1,0,1,0
27,2,25,3,1,1,0,0,0,0,500001 - 1000000,2,0,0,0,0,1,1,1,0,0,0,1,1,0
28,1,30,3,1,1,0,0,1,1,500001 - 1000000,2,0,1,0,0,0,0,1,2,0,1,1,1,0
